wallet_address,total_txns,total_value_eth,total_fees_eth,avg_fee_eth,unique_addresses,success_rate,active_days,avg_gas_spent,avg_gas_price
0xdde73df7bd4d704a89ad8421402701b3a460c6e9,100,4.778135008271936,0.5375274194761094,0.005375274194761094,29,0.9,2675,209735.59,43759582834.81
0xde92d70253604fd8c5998c8ee3ed282a41b33b7f,4,0.0186,0.010350015,0.00258750375,5,1.0,1,72698.25,43000000000.0
0xded1f838ae6aa5fcd0f13481b37ee88e5bdccb3d,12,0.1730543812,0.0360152858,0.0030012738166666666,10,1.0,148,71765.66666666667,75658333333.33333
0xebb8629e8a3ec86cf90cb7600264415640834483,8,0.0967108544806151,0.0697820544643674,0.008722756808045925,7,1.0,481,69292.0,128898886471.5
0xeded1c8c0a0c532195b8432153f3bfa81dba2a90,5,0.007760666,0.008824189717070899,0.0017648379434141797,5,1.0,795,61287.0,36511931937.2
0xf10fd8921019615a856c1e95c7cd3632de34edc4,76,6.152284646530475,1.6443638048308422,0.0216363658530374,54,0.9605263157894737,1817,773051.1842105263,65605447257.26316
0xf340b9f2098f80b86fbc5ede586c319473aa11f3,100,219.26232620000002,0.38620728609495797,0.0038620728609495797,81,1.0,221,1732170.9,4226404293.27
0xf54f36bca969800fd7d63a68029561309938c09b,4,0.016,0.012102111799999999,0.0030255279499999998,5,1.0,1,71926.25,42400000000.0
0xf60304b534f74977e159b2e159e135475c245526,18,0.0,0.15872375123190122,0.008817986179550067,19,1.0,45,496809.3333333333,22220067340.055557
0xf67e8e5805835465f7eba988259db882ab726800,4,0.016,0.012577073999999999,0.0031442684999999997,5,1.0,8,72688.5,41000000000.0
0xf7aa5d0752cfcd41b0a5945867d619a80c405e52,4,0.0186,0.006248335999999999,0.0015620839999999998,5,1.0,1,71933.0,25250000000.0
0xf80a8b9cfff0febf49914c269fb8aead4a22f847,13,0.40100389,0.18326162650000002,0.014097048192307695,13,0.8461538461538461,1600,540686.0769230769,83653846153.84616
0xfe5a05c0f8b24fca15a7306f6a4ebb7dcf2186ac,4,0.0186,0.014913677,0.00372841925,5,1.0,1,78991.0,47500000000.0
